weekly_logins,avg_session_minutes,timetable_views,notification_click_rate,attendance_rate,assignment_submission_rate,gpa,engagement_score,dropout_risk
9.91,21.09,8.06,0.489,0.779,0.769,3.05,0.601,0
5.88,14.53,13.08,0.395,0.824,0.791,3.24,0.545,0
11.25,25.65,18.52,0.793,0.856,0.718,3.6,0.711,0
11.82,14.23,15.39,0.468,0.886,0.777,2.33,0.643,0
3.15,14.18,12.1,0.483,0.804,0.774,3.35,0.507,0
5.09,21.25,11.95,0.754,0.806,0.808,3.65,0.596,1
9.38,22.58,11.73,0.715,0.986,0.403,1.55,0.605,1
8.05,20.69,10.72,0.738,0.965,1.0,3.13,0.694,0
8.95,7.89,29.69,0.508,0.877,0.756,3.37,0.629,0
6.44,21.23,17.79,0.739,1.0,0.873,2.52,0.684,0
11.64,11.79,21.32,0.781,0.774,0.56,1.85,0.616,1
11.33,19.41,13.07,0.515,1.0,0.705,3.36,0.664,0
9.2,9.46,14.88,0.38,0.885,0.672,1.86,0.558,1
12.38,20.68,11.72,0.551,1.0,1.0,2.58,0.74,0
10.4,13.16,0.09,0.419,0.677,0.686,2.67,0.501,0
6.42,10.3,7.73,0.611,0.737,0.901,3.2,0.541,1
10.11,22.28,5.14,0.471,0.87,0.676,2.26,0.596,1
6.12,19.45,2.5,0.676,0.868,0.708,2.22,0.552,0
11.64,14.32,8.83,0.19,1.0,0.741,2.77,0.605,0
8.85,26.71,23.95,0.554,0.74,0.985,3.4,0.711,0
8.45,15.36,15.73,0.74,0.929,0.478,4.0,0.583,0
6.96,18.19,23.74,0.529,0.959,0.569,1.64,0.609,1
12.67,19.61,18.47,0.77,0.905,0.468,2.92,0.66,0
8.54,14.28,20.7,0.679,0.705,0.606,1.94,0.572,0
7.72,20.83,10.59,0.458,0.989,0.65,3.41,0.597,0
7.94,14.8,19.14,0.455,0.968,0.522,2.04,0.574,0
10.6,15.53,20.37,0.529,0.892,0.663,2.23,0.635,0
10.1,26.18,12.54,0.248,0.845,0.458,2.29,0.568,0
10.24,11.76,19.36,0.713,0.847,0.617,2.65,0.611,1
10.29,3.52,19.4,0.581,0.811,0.972,2.93,0.627,0
